RunnerIncidentId,IsProactivelyLinked,HasExistingParent,LinkedDate,ChildCreateDate,LinkResult,RunnerTitle,OwningTeamName,Severity,ProactiveParentIncidentId,IsProactivelyLinkedCompleted,Status,HasProactiveParent,EvidenceDate,ProactiveIncidentLink,ChildIncidentLink,ProactiveTitle
800514883,1,1,2026-05-19 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.ExplicitNicWithSecondaryCA Region: uswest Instance: azfRNCExplicitNicWithSecondaryCAuswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800514883/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
796847975,1,1,2026-05-13 00:00:00+00:00,,Completed,[Control Path: PLS-ControlPlane] Runner Name: AzNetToolsRunners.PENSGWithEnableSubnetRunner Region: usnorth Instance: azfPENSGWithEnableSubnetRunnerusnorthProd Phase: PE-Delete,CLOUDNET\NCPQuality,25,796820101,1,MITIGATED,1,2026-05-13 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/796820101/summary,https://portal.microsofticm.com/imp/v5/incidents/details/796847975/summary,"[SdnRunner Proactive] Failed Signature: InternalServerError: Microsoft.WindowsAzure.Networking.Nrp.Frontend.Common.NrpInternalException: RNM , Log: NRP"
790979334,0,1,2026-05-03 00:00:00+00:00,2026-05-03 00:00:00+00:00,NotLinked,[Control Path: NSMPlus-AzSM] Runner Name: AzNetToolsRunners.LbMigrPubIPILB Region: useast2euap Instance: azfSpdSlbv1LbMigrPubIPILBuseast2euapProd Phase: DeleteRg,CLOUDNET\NCPQuality,2,,,,0,2026-05-03 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/790979334/summary,
800841853,1,1,2026-05-19 00:00:00+00:00,,Completed,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PrivateLinkRunnerPLNSG Region: qatarc Instance: azfPrivateLinkRunnerPLNSGqatarcProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800841853/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
796786538,1,1,2026-05-13 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.LongRunnerNicTestSuite Region: useast2 Instance: azfRNCRNMLongRunnerNicTestSuiteuseast2Pairuswest2Prod Phase: NicReuse_RemoveDummyNicFromVM2,CLOUDNET\NCPQuality,25,796683770,1,MITIGATED,1,2026-05-13 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/796683770/summary,https://portal.microsofticm.com/imp/v5/incidents/details/796786538/summary,"[SdnRunner Proactive] Failed Signature: ResourceNotFound: The Resource 'Microsoft.Network/networkInterfaces' was not found, Log: Runner Log"
788557245,1,1,2026-04-29 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: uscentraleuap Instance: azfHybrid1GlobalVnetPeeringNsguscentraleuapPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\NCPQuality,2,788081337,1,MITIGATED,1,2026-04-30 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788081337/summary,https://portal.microsofticm.com/imp/v5/incidents/details/788557245/summary,"[SdnRunner Proactive] Failed Signature: InvalidTemplateDeployment: The template deployment 'SDNRunnerDeployment' is not, Log: Runner Log"
792858413,0,0,2026-05-06 00:00:00+00:00,2026-05-06 00:00:00+00:00,NotLinked,[Control Path: RNC] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: useast2euap Instance: azfHybrid1GlobalVnetPeeringNsguseast2euapPairuscentraleuapProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,3,,,,0,2026-05-06 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/792858413/summary,
798296972,1,1,2026-05-15 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.GlobalVnetPeeringNsg Region: indiawest Instance: azfGlobalVnetPeeringNsgindiawestPairindiacentralProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-15 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/798296972/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
800808599,0,1,2026-05-19 00:00:00+00:00,2026-05-19 00:00:00+00:00,NotLinked,[Control Path: PrivateLink] Runner Name: AzNetToolsRunners.PERunnerPLNSG Region: uaen Instance: azfPERunnerPLNSGuaenPairqatarcProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,2,,,,0,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details//summary,https://portal.microsofticm.com/imp/v5/incidents/details/800808599/summary,
800497627,1,1,2026-05-19 00:00:00+00:00,,Completed,[Control Path: RNC] Runner Name: AzNetToolsRunners.CaReuseRunner Region: uswest Instance: azfRNCCaReuseRunneruswestProd Phase: InitialDeployment,CLOUDNET\SDNE2ERunners,25,798210883,1,ACTIVE,1,2026-05-19 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/798210883/summary,https://portal.microsofticm.com/imp/v5/incidents/details/800497627/summary,"[SdnRunner Proactive] Failed Signature: SkuNotAvailable: code: SkuNotAvailable, message: The requested VM size for resource 'Following SK, Log: CRP"
789564740,1,1,2026-05-01 00:00:00+00:00,,Completed,[Control Path: RNM] Runner Name: AzNetToolsRunners.DualStackUDRRunner Region: europewest Instance: azfDualStackUDRRunnereuropewestProd Phase: DPTests-WithDualStackUDR,CLOUDNET\NCPQuality,2,788777258,1,ACTIVE,1,2026-05-01 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788777258/summary,https://portal.microsofticm.com/imp/v5/incidents/details/789564740/summary,"[SdnRunner Proactive] Failed Signature: PerformVMDatapathTestWithoutDPActivity - CallTcpSend: Failed, Log: Runner Log"
793406527,1,0,2026-05-07 00:00:00+00:00,,Completed,,CLOUDNET\NCPQuality,25,789700823,1,MITIGATED,1,2026-05-07 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/789700823/summary,https://portal.microsofticm.com/imp/v5/incidents/details/793406527/summary,"[SdnRunner Proactive] Failed Signature: VirtualMachineMustHaveAtLeastOneNetworkInterface: Virtual machine must have at least one network interface, Log: NRP"
788489190,1,0,2026-04-29 00:00:00+00:00,,Completed,,CLOUDNET\RNM,2,788081226,1,MITIGATED,1,2026-04-29 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/788081226/summary,https://portal.microsofticm.com/imp/v5/incidents/details/788489190/summary,"[SdnRunner Proactive] Failed Signature: System.AggregateException: Max retry times hit. Execution failed after <n> retri, Log: Runner Log"
797360160,1,0,2026-05-14 00:00:00+00:00,,Completed,,CLOUDNET\RNC,25,797050236,1,MITIGATED,1,2026-05-14 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/797050236/summary,https://portal.microsofticm.com/imp/v5/incidents/details/797360160/summary,"[SdnRunner Proactive] Failed Signature: NetworkingInternalOperationError: An unexpected error occured while processing the network profile of the VM, Log: CRP"
797957390,1,0,2026-05-14 00:00:00+00:00,,Completed,,CLOUDNET\RNC,25,797050236,1,MITIGATED,1,2026-05-14 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/797050236/summary,https://portal.microsofticm.com/imp/v5/incidents/details/797957390/summary,"[SdnRunner Proactive] Failed Signature: NetworkingInternalOperationError: An unexpected error occured while processing the network profile of the VM, Log: CRP"
797421803,1,0,2026-05-14 00:00:00+00:00,,Completed,,CLOUDNET\RNC,25,797050236,1,MITIGATED,1,2026-05-14 00:00:00+00:00,https://portal.microsofticm.com/imp/v5/incidents/details/797050236/summary,https://portal.microsofticm.com/imp/v5/incidents/details/797421803/summary,"[SdnRunner Proactive] Failed Signature: NetworkingInternalOperationError: An unexpected error occured while processing the network profile of the VM, Log: CRP"
